NGCT,19,83,656,314,680,341
NGCT,19,84,0,0,0,0
NGCT,19,85,658,304,675,322
NGCT,19,86,0,0,0,0
NGCT,19,87,0,0,0,0
NGCT,19,88,0,0,0,0
NGCT,19,89,0,0,0,0
NGCT,19,90,0,0,0,0
NGCT,19,91,0,0,0,0
NGCT,22,63,0,0,0,0
NGCT,22,64,645,459,695,478
NGCT,22,65,680,456,708,471
NGCT,22,66,684,447,712,469
NGCT,22,67,697,428,718,464
NGCT,22,68,704,428,725,444
NGCT,22,69,723,402,734,423
NGCT,22,70,723,388,736,407
NGCT,22,71,733,372,748,394
NGCT,22,72,0,0,0,0
NGCT,22,73,0,0,0,0
NGCT,22,74,0,0,0,0
NGCT,22,75,0,0,0,0
NGCT,22,76,0,0,0,0
NGCT,23,64,0,0,0,0
NGCT,23,65,0,0,0,0
NGCT,23,66,0,0,0,0
NGCT,23,67,612,502,640,515
NGCT,23,68,612,498,656,519
NGCT,23,69,597,490,674,518
NGCT,23,70,636,474,699,516
NGCT,23,71,642,462,719,511
NGCT,23,72,665,464,720,504
NGCT,23,73,686,450,734,498
NGCT,23,74,713,440,740,470
NGCT,23,75,719,425,748,466
NGCT,23,76,731,412,758,444
NGCT,23,77,737,408,761,437
NGCT,23,78,740,404,764,432
NGCT,23,79,740,396,761,432
NGCT,23,80,0,0,0,0
NGCT,23,81,0,0,0,0
NGCT,23,82,0,0,0,0
NGCT,23,83,0,0,0,0
NGCT,23,84,0,0,0,0
NGCT,23,85,0,0,0,0
NGCT,23,86,0,0,0,0
NGCT,23,87,0,0,0,0
NGCT,24,59,0,0,0,0
NGCT,24,60,0,0,0,0
NGCT,24,61,0,0,0,0
NGCT,24,62,0,0,0,0
NGCT,24,63,0,0,0,0
NGCT,24,64,0,0,0,0
NGCT,24,65,0,0,0,0
NGCT,24,66,0,0,0,0
NGCT,24,67,0,0,0,0
NGCT,24,68,608,532,664,550
NGCT,24,69,616,522,692,552
NGCT,24,70,616.666666666667,512.666666666667,704,556
NGCT,24,71,625.333333333333,507.333333333333,712.666666666667,558
NGCT,24,72,656,512,722,558
NGCT,24,73,681.333333333333,514,724.666666666667,534.666666666667
NGCT,24,74,702,500,738.666666666667,534.666666666667
NGCT,24,75,715.333333333333,496.666666666667,740.666666666667,522.666666666667
NGCT,24,76,716.666666666667,496,742.666666666667,514.666666666667
NGCT,24,77,727.333333333333,484.666666666667,745.333333333333,508
NGCT,24,78,0,0,0,0
NGCT,24,79,0,0,0,0
NGCT,24,80,0,0,0,0
NGCT,24,81,0,0,0,0
NGCT,24,82,0,0,0,0
NGCT,26,51,0,0,0,0
NGCT,26,52,0,0,0,0
NGCT,26,53,0,0,0,0
NGCT,26,54,542.666666666667,413.333333333333,576.666666666667,445.333333333333
NGCT,26,55,546.666666666667,397.333333333333,588.666666666667,440.666666666667
NGCT,26,56,552.666666666667,374.666666666667,602,440
NGCT,26,57,563.333333333333,355.333333333333,636.666666666667,414.666666666667
NGCT,26,58,564.666666666667,344.666666666667,640.666666666667,404.666666666667
NGCT,26,59,576,333.333333333333,610.666666666667,392.666666666667
NGCT,26,60,590.666666666667,330,610,352
NGCT,26,61,589.333333333333,322.666666666667,608.666666666667,344.666666666667
NGCT,26,62,589.333333333333,318.666666666667,610,338
NGCT,26,63,591.333333333333,312.666666666667,610.666666666667,332
NGCT,26,64,598,296.666666666667,623.333333333333,326.666666666667
NGCT,26,65,601.333333333333,287.333333333333,630.666666666667,320
NGCT,26,66,614,280,635.333333333333,301.333333333333
NGCT,26,67,617.333333333333,277.333333333333,634.666666666667,294
NGCT,26,68,617.333333333333,274,636.666666666667,290.666666666667
NGCT,26,69,609.333333333333,270.666666666667,636.666666666667,288.666666666667
NGCT,26,70,614,267.333333333333,634,288
NGCT,26,71,613.333333333333,266,637.333333333333,286.666666666667
NGCT,26,72,617.333333333333,264,639.333333333333,284
NGCT,26,73,619.333333333333,264,636.666666666667,281.333333333333
NGCT,26,74,622.666666666667,262,639.333333333333,282
NGCT,26,75,624,268,640,282
NGCT,26,76,0,0,0,0
NGCT,26,77,0,0,0,0
NGCT,26,78,0,0,0,0
NGCT,26,79,0,0,0,0
NGCT,26,80,0,0,0,0
NGCT,26,81,0,0,0,0
NGCT,26,82,0,0,0,0
NGCT,26,83,0,0,0,0
NGCT,26,84,0,0,0,0
NGCT,27,77,0,0,0,0
NGCT,27,78,0,0,0,0
NGCT,27,79,0,0,0,0
NGCT,27,80,0,0,0,0
NGCT,27,81,0,0,0,0
NGCT,27,82,0,0,0,0
NGCT,27,83,660,434,685,463
NGCT,27,84,644,446,659,460
NGCT,27,85,656,416,682,454
NGCT,27,86,656,414,681,449
NGCT,27,87,666,405,682,430
NGCT,27,88,663,412,703,433
NGCT,27,89,670,399,690,415
NGCT,27,90,670,398,694,412
NGCT,27,91,666,396,693,414
NGCT,27,92,675,396,691,403
NGCT,27,93,678,390,700,404
NGCT,27,94,0,0,0,0
NGCT,27,95,0,0,0,0
NGCT,27,96,0,0,0,0
NGCT,27,97,0,0,0,0
NGCT,27,98,0,0,0,0
NGCT,27,99,0,0,0,0
NGCT,27,100,0,0,0,0
NGCT,28,50,0,0,0,0
NGCT,28,51,0,0,0,0
NGCT,28,52,0,0,0,0
NGCT,28,53,577,462,590,471
NGCT,28,54,576,459,593,474
NGCT,28,55,0,0,0,0
NGCT,28,56,614,462,637,483
NGCT,28,57,615,444,654,470
NGCT,28,58,629,437,663,466
NGCT,28,59,639,420,677,458
NGCT,28,60,658,410,685,435
NGCT,28,61,668,402,688,431
NGCT,28,62,672,397,693,425
NGCT,28,63,676,391,692,418
NGCT,28,64,692,382,705,398
NGCT,28,65,0,0,0,0
NGCT,28,66,0,0,0,0
NGCT,28,67,0,0,0,0
NGCT,28,68,0,0,0,0
NGCT,28,69,0,0,0,0
NGCT,28,70,0,0,0,0
NGCT,28,71,0,0,0,0
NGCT,28,72,0,0,0,0
NGCT,28,73,0,0,0,0
NGCT,29,55,0,0,0,0
NGCT,29,56,0,0,0,0
NGCT,29,57,624,451,648,471
NGCT,29,58,629,441,658,466
NGCT,29,59,640,441,672,459
NGCT,29,60,661,414,686,438
NGCT,29,61,668,404,692,430
NGCT,29,62,674,396,694,420
NGCT,29,63,678,391,692,415
NGCT,29,64,0,0,0,0
NGCT,29,65,0,0,0,0
NGCT,29,66,0,0,0,0
NGCT,29,67,0,0,0,0
NGCT,29,68,0,0,0,0
NGCT,30,58,0,0,0,0
NGCT,30,59,0,0,0,0
NGCT,30,60,0,0,0,0
NGCT,30,61,0,0,0,0
NGCT,30,62,0,0,0,0
NGCT,30,63,0,0,0,0
NGCT,30,64,0,0,0,0
NGCT,30,65,557.333333333333,476,590,497.333333333333
NGCT,30,66,553.333333333333,472.666666666667,589.333333333333,498
NGCT,30,67,564,462.666666666667,583.333333333333,479.333333333333
NGCT,30,68,566,455.333333333333,594.666666666667,481.333333333333
NGCT,30,69,575.333333333333,450.666666666667,603.333333333333,474.666666666667
NGCT,30,70,578.666666666667,444.666666666667,613.333333333333,471.333333333333
NGCT,30,71,584.666666666667,422,641.333333333333,473.333333333333
NGCT,30,72,592.666666666667,383.333333333333,650,468
NGCT,30,73,617.333333333333,371.333333333333,655.333333333333,442
NGCT,30,74,622.666666666667,364.666666666667,656.666666666667,434.666666666667
NGCT,30,75,634,357.333333333333,658.666666666667,385.333333333333
NGCT,30,76,636.666666666667,357.333333333333,662,383.333333333333
NGCT,30,77,638.666666666667,352,659.333333333333,382
NGCT,30,78,636.666666666667,349.333333333333,661.333333333333,374.666666666667
NGCT,30,79,640.666666666667,345.333333333333,664,364.666666666667
NGCT,30,80,641.333333333333,330.666666666667,666.666666666667,367.333333333333
NGCT,30,81,618.666666666667,316,656,340
NGCT,30,82,619.333333333333,314.666666666667,642,335.333333333333
NGCT,30,83,618,306,640.666666666667,329.333333333333
NGCT,30,84,620.666666666667,303.333333333333,644.666666666667,320
NGCT,30,85,629.333333333333,302.666666666667,656,325.333333333333
NGCT,30,86,0,0,0,0
NGCT,30,87,0,0,0,0
NGCT,30,88,0,0,0,0
NGCT,30,89,0,0,0,0
NGCT,30,90,0,0,0,0
NGCT,30,91,0,0,0,0
NGCT,31,63,628.666666666667,421.333333333333,662.666666666667,462.666666666667
NGCT,31,64,630.666666666667,416.666666666667,663.333333333333,459.333333333333
NGCT,31,65,640,421.333333333333,666,450.666666666667
NGCT,31,66,637.333333333333,397.333333333333,672,441.333333333333
NGCT,31,67,644,396,680,454
NGCT,31,68,644,403.333333333333,679.333333333333,458
NGCT,31,69,642.666666666667,417.333333333333,681.333333333333,462.666666666667
NGCT,31,70,661.333333333333,380,704.666666666667,422.666666666667
NGCT,31,71,666,369.333333333333,726,418.666666666667
NGCT,31,72,676.666666666667,367.333333333333,706,398
NGCT,31,73,690.666666666667,350,712.666666666667,371.333333333333
NGCT,31,74,712.666666666667,360,732.666666666667,383.333333333333
NGCT,31,75,710,336.666666666667,731.333333333333,366.666666666667
NGCT,31,76,708,308.666666666667,727.333333333333,330
NGCT,31,77,704,311.333333333333,724.666666666667,326.666666666667
NGCT,31,78,706.666666666667,306,723.333333333333,323.333333333333
NGCT,31,79,710.666666666667,301.333333333333,725.333333333333,318
NGCT,31,80,0,0,0,0
NGCT,31,81,0,0,0,0
NGCT,31,82,0,0,0,0
NGCT,31,83,0,0,0,0
NGCT,31,84,0,0,0,0
NGCT,31,85,0,0,0,0
NGCT,31,86,0,0,0,0
NGCT,32,59,634,379,690,442
NGCT,32,60,636,374,692,436
NGCT,32,61,640,370,696,437
NGCT,32,62,674,368,697,394
NGCT,32,63,660,368,691,383
NGCT,32,64,693,366,711,380
NGCT,32,65,673,350,699,361
NGCT,32,66,683,344,705,358
NGCT,32,67,0,0,0,0
NGCT,32,68,0,0,0,0
NGCT,32,69,0,0,0,0
NGCT,32,70,0,0,0,0
NGCT,32,71,0,0,0,0
NGCT,32,72,0,0,0,0
NGCT,33,52,0,0,0,0
NGCT,33,53,0,0,0,0
NGCT,33,54,626.666666666667,400,686.666666666667,439.333333333333
NGCT,33,55,614,397.333333333333,700.666666666667,445.333333333333
NGCT,33,56,640.666666666667,400,686.666666666667,435.333333333333
NGCT,33,57,658,407.333333333333,692.666666666667,438.666666666667
NGCT,33,58,0,0,0,0
NGCT,33,59,0,0,0,0
NGCT,33,60,0,0,0,0
NGCT,33,61,0,0,0,0
NGCT,33,62,0,0,0,0
NGCT,33,63,0,0,0,0
NGCT,33,64,0,0,0,0
NGCT,33,65,0,0,0,0
NGCT,33,66,0,0,0,0
NGCT,33,67,0,0,0,0
NGCT,33,68,0,0,0,0
NGCT,33,69,0,0,0,0
NGCT,33,70,0,0,0,0
NGCT,33,71,0,0,0,0
NGCT,33,72,0,0,0,0
NGCT,33,73,0,0,0,0
NGCT,33,74,0,0,0,0
NGCT,33,75,0,0,0,0
NGCT,34,70,0,0,0,0
NGCT,34,71,0,0,0,0
NGCT,34,72,0,0,0,0
NGCT,34,73,0,0,0,0
NGCT,34,74,567,409,584,425
NGCT,34,75,554,404,590,430
NGCT,34,76,558,399,596,430
NGCT,34,77,569,390,602,422
NGCT,34,78,575,386,610,419
NGCT,34,79,590,370,617,404
NGCT,34,80,596,364,617,399
NGCT,34,81,600,350,628,384
NGCT,34,82,610,345,628,364
NGCT,34,83,604,336,636,358
NGCT,34,84,612,321,631,347
NGCT,34,85,0,0,0,0
NGCT,34,86,615,304,630,319
NGCT,34,87,611,298,628,315
NGCT,34,88,612,299,632,310
NGCT,34,89,606,289,630,306
NGCT,34,90,608,292,629,306
NGCT,34,91,0,0,0,0
NGCT,34,92,0,0,0,0
NGCT,34,93,0,0,0,0
NGCT,34,94,0,0,0,0
NGCT,34,95,0,0,0,0
NGCT,34,96,0,0,0,0
NGCT,34,97,0,0,0,0
NGCT,34,98,0,0,0,0
NGCT,34,99,0,0,0,0
NGCT,34,100,0,0,0,0
NGCT,34,101,0,0,0,0
NGCT,34,102,0,0,0,0
NGCT,34,103,0,0,0,0
NGCT,35,60,0,0,0,0
NGCT,35,61,0,0,0,0
NGCT,35,62,555,380,611,420
NGCT,35,63,570,384,600,407
NGCT,35,64,604,379,630,396
NGCT,35,65,633,351,651,368
NGCT,35,66,0,0,0,0
NGCT,35,67,0,0,0,0
NGCT,35,68,0,0,0,0
NGCT,35,69,0,0,0,0
NGCT,35,70,0,0,0,0
NGCT,35,71,0,0,0,0
NGCT,35,72,0,0,0,0
NGCT,35,73,0,0,0,0
NGCT,37,55,0,0,0,0
NGCT,37,56,0,0,0,0
NGCT,37,57,0,0,0,0
NGCT,37,58,0,0,0,0
NGCT,37,59,0,0,0,0
NGCT,37,60,0,0,0,0
NGCT,37,61,0,0,0,0
NGCT,37,62,0,0,0,0
NGCT,37,63,561.333333333333,408.666666666667,596.666666666667,428.666666666667
NGCT,37,64,564,406.666666666667,594,427.333333333333
NGCT,37,65,585.333333333333,396,617.333333333333,415.333333333333
NGCT,37,66,585.333333333333,392.666666666667,624,415.333333333333
NGCT,37,67,573.333333333333,397.333333333333,623.333333333333,418
NGCT,37,68,580,400.666666666667,620.666666666667,416.666666666667
NGCT,37,69,608.666666666667,392.666666666667,645.333333333333,414
NGCT,37,70,606.666666666667,368.666666666667,653.333333333333,414.666666666667
NGCT,37,71,608,376,655.333333333333,414.666666666667
NGCT,37,72,625.333333333333,370,668.666666666667,408
NGCT,37,73,626,361.333333333333,676,418.666666666667
NGCT,37,74,624.666666666667,348,677.333333333333,422
NGCT,37,75,650.666666666667,342,681.333333333333,381.333333333333
NGCT,37,76,664.666666666667,336.666666666667,685.333333333333,363.333333333333
NGCT,37,77,665.333333333333,324,685.333333333333,349.333333333333
NGCT,37,78,674.666666666667,305.333333333333,694,322.666666666667
NGCT,37,79,684,300.666666666667,698,320.666666666667
NGCT,37,80,0,0,0,0
NGCT,37,81,0,0,0,0
NGCT,37,82,0,0,0,0
NGCT,37,83,0,0,0,0
NGCT,37,84,0,0,0,0
NGCT,37,85,0,0,0,0
NGCT,37,86,0,0,0,0
NGCT,37,87,0,0,0,0
NGCT,37,88,0,0,0,0
NGCT,38,56,0,0,0,0
NGCT,38,57,0,0,0,0
NGCT,38,58,619.333333333333,570.666666666667,651.333333333333,590.666666666667
NGCT,38,59,618.666666666667,561.333333333333,672,596.666666666667
NGCT,38,60,632.666666666667,556.666666666667,679.333333333333,596
NGCT,38,61,651.333333333333,546.666666666667,695.333333333333,590.666666666667
NGCT,38,62,663.333333333333,534,717.333333333333,576
NGCT,38,63,694,520,729.333333333333,550.666666666667
NGCT,38,64,702,516,739.333333333333,553.333333333333
NGCT,38,65,707.333333333333,512.666666666667,745.333333333333,538
NGCT,38,66,709.333333333333,500,736.666666666667,534
NGCT,38,67,730.666666666667,502.666666666667,750,532.666666666667
NGCT,38,68,0,0,0,0
NGCT,38,69,0,0,0,0
NGCT,38,70,0,0,0,0
NGCT,38,71,0,0,0,0
NGCT,38,72,0,0,0,0
NGCT,38,73,0,0,0,0
NGCT,38,74,0,0,0,0
NGCT,42,56,0,0,0,0
NGCT,42,57,0,0,0,0
NGCT,42,58,0,0,0,0
NGCT,42,59,0,0,0,0
NGCT,42,60,0,0,0,0
NGCT,42,61,568.666666666667,456.666666666667,620,481.333333333333
NGCT,42,62,582.666666666667,439.333333333333,626.666666666667,480
NGCT,42,63,605.333333333333,428,642,468.666666666667
NGCT,42,64,616.666666666667,418.666666666667,646,456.666666666667
NGCT,42,65,622,410,648,442.666666666667
NGCT,42,66,624,392,648,430
NGCT,42,67,627.333333333333,380,650.666666666667,416
NGCT,42,68,632,370.666666666667,654,402.666666666667
NGCT,42,69,641.333333333333,361.333333333333,659.333333333333,391.333333333333
NGCT,42,70,645.333333333333,356.666666666667,662.666666666667,381.333333333333
NGCT,42,71,0,0,0,0
NGCT,42,72,0,0,0,0
NGCT,42,73,0,0,0,0
NGCT,42,74,0,0,0,0
NGCT,43,41,0,0,0,0
NGCT,43,42,0,0,0,0
NGCT,43,43,0,0,0,0
NGCT,43,44,564,328,622,390
NGCT,43,45,562,319.333333333333,634.666666666667,396.666666666667
NGCT,43,46,553.333333333333,308,624,456.666666666667
NGCT,43,47,547.333333333333,306.666666666667,617.333333333333,465.333333333333
NGCT,43,48,548.666666666667,378.666666666667,581.333333333333,440.666666666667
NGCT,43,49,0,0,0,0
NGCT,43,50,0,0,0,0
NGCT,43,51,0,0,0,0
NGCT,43,52,0,0,0,0
NGCT,43,53,0,0,0,0
NGCT,43,54,0,0,0,0
NGCT,46,59,0,0,0,0
NGCT,46,60,0,0,0,0
NGCT,46,61,0,0,0,0
NGCT,46,62,0,0,0,0
NGCT,46,63,602,496,628,517
NGCT,46,64,0,0,0,0
NGCT,46,65,0,0,0,0
NGCT,46,66,613,488,636,505
NGCT,46,67,617,449,662,481
NGCT,46,68,624,442,672,478
NGCT,46,69,640,430,678,470
NGCT,46,70,642,432,683,470
NGCT,46,71,672,406,687,421
NGCT,46,72,668,386,685,406
NGCT,46,73,668,373,684,392
NGCT,46,74,666,362,680,383
NGCT,46,75,0,0,0,0
NGCT,46,76,0,0,0,0
NGCT,46,77,0,0,0,0
NGCT,46,78,0,0,0,0
NGCT,46,79,0,0,0,0
NGCT,46,80,0,0,0,0
NGCT,46,81,0,0,0,0
NGCT,46,82,0,0,0,0
NGCT,47,58,608,422,628,443
NGCT,47,59,619,403,644,432
NGCT,47,60,632,391,646,410
NGCT,47,61,0,0,0,0
NGCT,47,62,0,0,0,0
NGCT,47,63,0,0,0,0
NGCT,47,64,0,0,0,0
NGCT,47,65,0,0,0,0
NGCT,47,66,0,0,0,0
NGCT,47,67,0,0,0,0
NGCT,47,68,0,0,0,0
NGCT,47,69,0,0,0,0
NGCT,47,70,0,0,0,0
NGCT,47,71,0,0,0,0
NGCT,48,51,0,0,0,0
NGCT,48,52,0,0,0,0
NGCT,48,53,0,0,0,0
NGCT,48,54,548,460,610,495
NGCT,48,55,550,448,625,490
NGCT,48,56,583,452,622,479
NGCT,48,57,0,0,0,0
NGCT,48,58,0,0,0,0
NGCT,48,59,0,0,0,0
NGCT,48,60,0,0,0,0
NGCT,48,61,0,0,0,0
NGCT,48,62,0,0,0,0
NGCT,48,63,0,0,0,0
NGCT,48,64,0,0,0,0
NGCT,49,45,0,0,0,0
NGCT,49,46,0,0,0,0
NGCT,49,47,0,0,0,0
NGCT,49,48,607,389,638,418
NGCT,49,49,602,407,622,436
NGCT,49,50,0,0,0,0
NGCT,49,51,0,0,0,0
NGCT,49,52,0,0,0,0
NGCT,49,53,0,0,0,0
NGCT,49,54,0,0,0,0
NGCT,49,55,0,0,0,0
NGCT,49,56,0,0,0,0
NGCT,49,57,0,0,0,0
NGCT,49,58,0,0,0,0
NGCT,50,66,0,0,0,0
NGCT,50,67,0,0,0,0
NGCT,50,68,0,0,0,0
NGCT,50,69,0,0,0,0
NGCT,50,70,0,0,0,0
NGCT,50,71,610.666666666667,490.666666666667,641.333333333333,518
NGCT,50,72,624.666666666667,454.666666666667,684,509.333333333333
NGCT,50,73,638.666666666667,430,701.333333333333,502
NGCT,50,74,654.666666666667,412.666666666667,704,464.666666666667
NGCT,50,75,678.666666666667,404,713.333333333333,430.666666666667
NGCT,50,76,680.666666666667,399.333333333333,711.333333333333,423.333333333333
