NGCT,9,77,0,0,0,0,636,432,691,492,0,0,0,0,0,0,0,0,9,20
NGCT,9,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21
NGCT,10,73,518,386,533,407,0,0,0,0,0,0,0,0,0,0,0,0,10,10
NGCT,10,74,513,383,531,396,0,0,0,0,0,0,0,0,524,494,547,508,10,11
NGCT,10,75,509,381,529,396,0,0,0,0,0,0,0,0,532,485,557,504,10,12
NGCT,10,76,491,374,517,390,564,466,613,488,0,0,0,0,532,485,556,506,10,13
NGCT,10,77,484,373,512,398,598,454,618,467,581,479,600,495,554,467,576,493,10,14
NGCT,10,78,493,378,511,395,605,439,626,467,0,0,0,0,583,481,602,492,10,15
NGCT,10,79,490,365,510,397,605,429,632,458,583,472,606,492,0,0,0,0,10,16
NGCT,10,80,485,379,515,401,612,428,635,452,588,491,615,517,0,0,0,0,10,17
NGCT,10,81,478,387,503,406,610,419,638,454,593,493,627,534,0,0,0,0,10,18
NGCT,10,82,492,391,506,406,621,418,647,440,601,486,623,517,0,0,0,0,10,19
NGCT,10,83,487,389,511,405,628,401,654,435,602,481,628,519,0,0,0,0,10,20
NGCT,10,84,475,381,504,401,624,401,656,436,596,485,621,512,0,0,0,0,10,21
NGCT,10,85,489,374,514,396,626,375,640,393,609,481,639,505,0,0,0,0,10,22
NGCT,10,86,0,0,0,0,622,367,640,385,617,472,648,514,0,0,0,0,10,23
NGCT,10,87,0,0,0,0,623,362,639,381,614,476,641,498,0,0,0,0,10,24
NGCT,10,88,0,0,0,0,621,361,640,376,0,0,0,0,0,0,0,0,10,25
NGCT,10,89,0,0,0,0,614,353,634,370,0,0,0,0,0,0,0,0,10,26
NGCT,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27
NGCT,10,91,0,0,0,0,615,345,639,356,0,0,0,0,0,0,0,0,10,28
NGCT,10,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29
NGCT,12,55,551,394,577,420,0,0,0,0,0,0,0,0,0,0,0,0,12,55
NGCT,12,56,539,378,567,402,0,0,0,0,0,0,0,0,0,0,0,0,12,56
NGCT,12,57,534,378,565,398,601,469,675,499,608,508,648,529,0,0,0,0,12,57
NGCT,12,58,541,361,565,405,641,457,691,484,624,500,672,520,584,477,632,522,12,58
NGCT,12,59,537,389,560,409,639,448,678,480,647,519,675,547,619,497,641,523,12,59
NGCT,12,60,540,397,563,409,0,0,0,0,605,510,635,541,0,0,0,0,12,60
NGCT,12,61,546,396,560,414,0,0,0,0,609,519,638,553,0,0,0,0,12,61
NGCT,12,62,514,385,547,411,0,0,0,0,622,539,646,589,0,0,0,0,12,62
NGCT,12,63,513,394,556,413,626,576,645,607,0,0,0,0,0,0,0,0,12,63
NGCT,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,64
NGCT,18,48,522,379,540,390,0,0,0,0,0,0,0,0,0,0,0,0,18,45
NGCT,18,49,538,382,559,396,0,0,0,0,0,0,0,0,0,0,0,0,18,46
NGCT,18,50,536,377,557,397,0,0,0,0,0,0,0,0,0,0,0,0,18,47
NGCT,18,51,542,381,567,399,0,0,0,0,0,0,0,0,0,0,0,0,18,48
NGCT,18,52,535,382,560,399,620,467,649,502,587,485,617,513,544,478,582,508,18,49
NGCT,18,53,520,380,563,398,0,0,0,0,589,476,624,499,0,0,0,0,18,50
NGCT,18,54,524,385,561,400,636,435,693,470,616,486,642,502,579,472,628,502,18,51
NGCT,18,55,512,384,553,399,661,419,701,454,614,485,650,511,0,0,0,0,18,52
NGCT,18,56,506,376,529,394,676,405,707,435,616,487,636,499,0,0,0,0,18,53
NGCT,18,57,529,375,549,395,688,403,705,425,0,0,0,0,0,0,0,0,18,54
NGCT,19,68,507,346,524,361,572,412,631,464,0,0,0,0,0,0,0,0,19,70
NGCT,19,69,503,340,520,359,576,420,621,459,0,0,0,0,0,0,0,0,19,71
NGCT,19,70,511,339,528,355,587,402,646,449,0,0,0,0,0,0,0,0,19,72
NGCT,19,71,506,337,523,356,612,390,651,433,0,0,0,0,578,430,613,454,19,73
NGCT,19,72,496,339,517,355,617,364,659,428,0,0,0,0,0,0,0,0,19,74
NGCT,19,73,485,336,517,350,622,365,661,415,578,460,595,469,0,0,0,0,19,75
NGCT,19,74,498,336,521,357,631,375,663,403,580,458,615,476,0,0,0,0,19,76
NGCT,19,75,495,338,526,355,641,344,658,369,577,449,637,477,0,0,0,0,19,77
NGCT,19,76,512,336,542,363,640,344,663,362,588,449,620,479,0,0,0,0,19,78
NGCT,19,77,508,334,532,354,643,344,667,359,581,459,602,488,0,0,0,0,19,79
NGCT,19,78,510,340,533,358,647,342,678,358,0,0,0,0,0,0,0,0,19,80
NGCT,19,79,511,333,531,353,656,327,680,355,0,0,0,0,0,0,0,0,19,81
NGCT,19,80,527,348,549,367,659,331,678,346,0,0,0,0,0,0,0,0,19,82
NGCT,19,81,0,0,0,0,662,322,673,343,0,0,0,0,0,0,0,0,19,83
NGCT,19,82,522,356,540,368,658,315,679,344,0,0,0,0,0,0,0,0,19,84
NGCT,19,83,0,0,0,0,656,314,680,341,0,0,0,0,0,0,0,0,19,85
NGCT,19,84,659,305,676,330,0,0,0,0,0,0,0,0,0,0,0,0,19,86
NGCT,19,85,0,0,0,0,658,304,675,322,0,0,0,0,0,0,0,0,19,87
NGCT,19,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,88
NGCT,19,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,89
NGCT,22,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,63
NGCT,22,64,609,372,620,384,645,459,695,478,0,0,0,0,0,0,0,0,22,64
NGCT,22,65,598,365,612,376,680,456,708,471,0,0,0,0,639,462,668,480,22,65
NGCT,22,66,600,363,617,379,684,447,712,469,0,0,0,0,650,465,668,481,22,66
NGCT,22,67,0,0,0,0,697,428,718,464,0,0,0,0,654,464,676,491,22,67
NGCT,22,68,594,362,614,383,704,428,725,444,666,472,687,499,0,0,0,0,22,68
NGCT,22,69,590,364,606,380,723,402,734,423,662,472,686,493,0,0,0,0,22,69
NGCT,22,70,582,368,599,384,723,388,736,407,0,0,0,0,0,0,0,0,22,70
NGCT,22,71,580,364,595,378,733,372,748,394,0,0,0,0,0,0,0,0,22,71
NGCT,22,72,583,356,592,382,0,0,0,0,0,0,0,0,0,0,0,0,22,72
NGCT,23,64,565,386,578,400,0,0,0,0,0,0,0,0,0,0,0,0,23,15
NGCT,23,65,542,372,566,386,0,0,0,0,0,0,0,0,0,0,0,0,23,16
NGCT,23,66,560,384,571,395,0,0,0,0,0,0,0,0,0,0,0,0,23,17
NGCT,23,67,543,374,554,384,612,502,640,515,598,536,625,543,591,514,608,532,23,18
NGCT,23,68,0,0,0,0,612,498,656,519,610,531,630,546,0,0,0,0,23,19
NGCT,23,69,533,380,545,394,597,490,674,518,628,523,652,548,0,0,0,0,23,20
NGCT,23,70,0,0,0,0,636,474,699,516,632,526,659,550,0,0,0,0,23,21
NGCT,23,71,527,386,540,396,642,462,719,511,641,528,675,556,0,0,0,0,23,22
NGCT,23,72,524,384,537,400,665,464,720,504,0,0,0,0,0,0,0,0,23,23
NGCT,23,73,500,392,521,408,686,450,734,498,650,594,673,628,0,0,0,0,23,24
NGCT,23,74,0,0,0,0,713,440,740,470,642,622,658,661,0,0,0,0,23,25
NGCT,23,75,0,0,0,0,719,425,748,466,646,602,663,624,0,0,0,0,23,26
NGCT,23,76,524,394,545,409,731,412,758,444,646,596,666,634,0,0,0,0,23,27
NGCT,23,77,504,384,525,404,737,408,761,437,623,588,670,656,0,0,0,0,23,28
NGCT,23,78,510,391,537,410,740,404,764,432,637,602,660,642,0,0,0,0,23,29
NGCT,23,79,508,390,536,411,740,396,761,432,642,602,666,636,0,0,0,0,23,30
NGCT,23,80,493,393,534,410,0,0,0,0,636,603,675,626,0,0,0,0,23,31
NGCT,23,81,522,368,550,381,0,0,0,0,635,608,674,628,0,0,0,0,23,32
NGCT,23,82,523,363,549,387,0,0,0,0,636,610,672,628,0,0,0,0,23,33
NGCT,23,83,515,358,552,388,0,0,0,0,0,0,0,0,0,0,0,0,23,34
NGCT,24,58,504,442,514,452,0,0,0,0,0,0,0,0,585,525,638,551,24,55
NGCT,24,59,0,0,0,0,0,0,0,0,598,548,630,568,610,534,662,549,24,56
NGCT,24,60,0,0,0,0,631,520,697,551,600,548,641,568,0,0,0,0,24,57
NGCT,24,61,0,0,0,0,632,512,708,551,604,551,626,568,0,0,0,0,24,58
NGCT,24,62,0,0,0,0,674,518,720,538,601,551,637,570,0,0,0,0,24,59
NGCT,24,63,0,0,0,0,679,516,725,536,608,544,631,569,0,0,0,0,24,60
NGCT,24,64,0,0,0,0,700,507,738,524,612,546,629,575,0,0,0,0,24,61
NGCT,24,65,0,0,0,0,714,500,742,518,0,0,0,0,0,0,0,0,24,62
NGCT,24,66,0,0,0,0,718,496,742,513,0,0,0,0,0,0,0,0,24,63
NGCT,24,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,64
NGCT,26,50,478,340,496,359,0,0,0,0,0,0,0,0,0,0,0,0,26,50
NGCT,26,51,474,344,492,358,0,0,0,0,0,0,0,0,0,0,0,0,26,51
NGCT,26,52,474,342,492,360,558,436,584,452,0,0,0,0,0,0,0,0,26,52
NGCT,26,53,0,0,0,0,548,403,584,440,0,0,0,0,0,0,0,0,26,53
NGCT,26,54,0,0,0,0,553,383,597,436,0,0,0,0,0,0,0,0,26,54
NGCT,26,55,471,338,482,362,568,359,610,412,554,462,602,493,0,0,0,0,26,55
NGCT,26,56,472,341,484,363,571,352,612,400,560,468,594,487,0,0,0,0,26,56
NGCT,26,57,460,336,484,350,574,338,612,388,556,465,580,486,0,0,0,0,26,57
NGCT,26,58,464,338,478,355,592,333,625,363,579,488,608,522,0,0,0,0,26,58
NGCT,26,59,461,338,478,352,612,317,646,338,583,481,612,508,0,0,0,0,26,59
NGCT,26,60,0,0,0,0,618,314,654,328,591,482,610,521,0,0,0,0,26,60
NGCT,26,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,61
NGCT,26,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,62
NGCT,26,63,0,0,0,0,608,287,637,317,605,491,624,504,0,0,0,0,26,63
NGCT,26,64,0,0,0,0,611,282,636,305,604,494,626,509,0,0,0,0,26,64
NGCT,26,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,65
NGCT,26,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,66
NGCT,26,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,67
NGCT,26,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,68
NGCT,26,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,69
NGCT,27,77,558,378,578,407,0,0,0,0,0,0,0,0,0,0,0,0,27,40
NGCT,27,78,555,384,572,407,0,0,0,0,0,0,0,0,0,0,0,0,27,41
NGCT,27,79,556,385,575,404,0,0,0,0,0,0,0,0,0,0,0,0,27,42
NGCT,27,80,558,383,574,404,0,0,0,0,0,0,0,0,0,0,0,0,27,43
NGCT,27,81,556,384,569,399,0,0,0,0,0,0,0,0,0,0,0,0,27,44
NGCT,27,82,553,386,565,402,0,0,0,0,0,0,0,0,0,0,0,0,27,45
NGCT,27,83,551,389,566,401,660,434,685,463,605,495,635,517,0,0,0,0,27,46
NGCT,27,84,548,388,567,407,644,446,659,460,613,496,648,521,0,0,0,0,27,47
NGCT,27,85,553,396,572,412,656,416,682,454,645,504,679,514,0,0,0,0,27,48
NGCT,27,86,550,392,566,410,656,414,681,449,644,513,668,528,0,0,0,0,27,49
NGCT,27,87,523,388,567,406,666,405,682,430,0,0,0,0,0,0,0,0,27,50
NGCT,27,88,513,387,545,408,663,412,703,433,0,0,0,0,0,0,0,0,27,51
NGCT,27,89,519,390,542,406,670,399,690,415,0,0,0,0,0,0,0,0,27,52
NGCT,27,90,522,382,542,402,670,398,694,412,0,0,0,0,0,0,0,0,27,53
NGCT,27,91,525,388,540,399,666,396,693,414,0,0,0,0,0,0,0,0,27,54
NGCT,27,92,516,384,546,398,675,396,691,403,0,0,0,0,0,0,0,0,27,55
NGCT,27,93,521,396,554,422,678,390,700,404,0,0,0,0,0,0,0,0,27,56
NGCT,27,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,57
NGCT,27,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,58
NGCT,27,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,59
NGCT,28,50,562,389,586,400,0,0,0,0,0,0,0,0,0,0,0,0,28,50
NGCT,28,51,561,380,585,398,0,0,0,0,0,0,0,0,0,0,0,0,28,51
NGCT,28,52,560,376,582,392,0,0,0,0,0,0,0,0,0,0,0,0,28,52
NGCT,28,53,560,370,586,387,577,462,590,471,0,0,0,0,0,0,0,0,28,53
NGCT,28,54,548,356,576,374,576,459,593,474,0,0,0,0,0,0,0,0,28,54
NGCT,28,55,536,360,562,368,0,0,0,0,0,0,0,0,0,0,0,0,28,55
NGCT,28,56,0,0,0,0,614,462,637,483,0,0,0,0,0,0,0,0,28,56
NGCT,28,57,0,0,0,0,615,444,654,470,624,472,651,493,0,0,0,0,28,57
NGCT,28,58,542,365,552,380,629,437,663,466,633,473,655,491,0,0,0,0,28,58
NGCT,28,59,550,367,578,380,639,420,677,458,636,472,674,498,0,0,0,0,28,59
NGCT,28,60,546,374,572,386,658,410,685,435,638,472,660,499,0,0,0,0,28,60
NGCT,28,61,545,374,567,388,668,402,688,431,650,476,670,505,0,0,0,0,28,61
NGCT,28,62,548,379,578,390,672,397,693,425,665,496,694,524,0,0,0,0,28,62
NGCT,28,63,532,376,552,395,676,391,692,418,680,503,719,530,0,0,0,0,28,63
NGCT,28,64,538,380,556,400,692,382,705,398,685,517,723,535,0,0,0,0,28,64
NGCT,28,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,65
NGCT,28,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,66
NGCT,28,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,67
NGCT,28,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,68
NGCT,28,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,69
NGCT,29,55,536,357,553,368,0,0,0,0,0,0,0,0,580,465,605,478,29,55
NGCT,29,56,537,351,560,362,0,0,0,0,0,0,0,0,0,0,0,0,29,56
NGCT,29,57,520,354,539,370,624,451,648,471,0,0,0,0,0,0,0,0,29,57
NGCT,29,58,516,366,534,377,629,441,658,466,632,476,653,488,0,0,0,0,29,58
NGCT,29,59,518,372,534,384,640,441,672,459,640,478,670,493,0,0,0,0,29,59
NGCT,29,60,509,366,530,383,661,414,686,438,642,471,663,498,0,0,0,0,29,60
NGCT,29,61,513,373,537,388,668,404,692,430,678,504,691,534,0,0,0,0,29,61
NGCT,29,62,524,376,546,392,674,396,694,420,669,496,692,518,0,0,0,0,29,62
NGCT,29,63,532,376,555,394,678,391,692,415,677,506,710,530,0,0,0,0,29,63
NGCT,29,64,540,380,554,398,0,0,0,0,0,0,0,0,0,0,0,0,29,64
NGCT,30,57,504,356,545,392,0,0,0,0,0,0,0,0,0,0,0,0,30,60
NGCT,30,58,510,358,547,381,0,0,0,0,0,0,0,0,0,0,0,0,30,61
