1, 1
NGCT,15,45,781.0,406.0,821,459
NGCT,15,46,788.0,399.0,818,443
NGCT,15,47,788.0,404.0,807,435
NGCT,15,48,0,0,0,0
NGCT,15,49,0,0,0,0
NGCT,15,50,0,0,0,0
NGCT,15,51,0,0,0,0
NGCT,15,52,0,0,0,0
NGCT,15,53,0,0,0,0
NGCT,15,54,0,0,0,0
NGCT,17,25,0,0,0,0
NGCT,17,26,0,0,0,0
NGCT,17,27,610.0,454.0,661,498
NGCT,17,28,571.0,473.0,635,500
NGCT,17,29,567.0,485.0,620,509
NGCT,17,30,597.0,490.0,629,517
NGCT,17,31,0,0,0,0
NGCT,17,32,0,0,0,0
NGCT,17,33,0,0,0,0
NGCT,17,34,0,0,0,0
NGCT,18,45,0,0,0,0
NGCT,18,46,0,0,0,0
NGCT,18,47,0,0,0,0
NGCT,18,48,544.0,467.0,649,513
NGCT,18,49,589.0,476.0,624,499
NGCT,18,50,579.0,435.0,693,502
NGCT,18,51,614.0,419.0,701,511
NGCT,18,52,616.0,405.0,707,499
NGCT,18,53,688.0,403.0,705,425
NGCT,18,54,0,0,0,0
NGCT,19,70,576.0,420.0,621,459
NGCT,19,71,587.0,402.0,646,449
NGCT,19,72,578.0,390.0,651,454
NGCT,19,73,617.0,364.0,659,428
NGCT,19,74,578.0,365.0,661,469
NGCT,19,75,580.0,375.0,663,476
NGCT,19,76,577.0,344.0,658,477
NGCT,19,77,588.0,344.0,663,479
NGCT,19,78,581.0,344.0,667,488
NGCT,19,79,647.0,342.0,678,358
NGCT,19,80,656.0,327.0,680,355
NGCT,19,81,659.0,331.0,678,346
NGCT,19,82,662.0,322.0,673,343
NGCT,19,83,658.0,315.0,679,344
NGCT,19,84,656.0,314.0,680,341
NGCT,19,85,0,0,0,0
NGCT,19,86,658.0,304.0,675,322
NGCT,19,87,0,0,0,0
NGCT,19,88,0,0,0,0
NGCT,19,89,0,0,0,0
NGCT,22,40,0,0,0,0
NGCT,22,41,0,0,0,0
NGCT,22,42,0,0,0,0
NGCT,22,43,0,0,0,0
NGCT,22,44,0,0,0,0
NGCT,22,45,0,0,0,0
NGCT,22,46,0,0,0,0
NGCT,22,47,0,0,0,0
NGCT,22,48,0,0,0,0
NGCT,22,49,0,0,0,0
NGCT,22,50,0,0,0,0
NGCT,22,51,0,0,0,0
NGCT,22,52,0,0,0,0
NGCT,22,53,0,0,0,0
NGCT,22,54,0,0,0,0
NGCT,22,55,0,0,0,0
NGCT,22,56,0,0,0,0
NGCT,22,57,0,0,0,0
NGCT,22,58,0,0,0,0
NGCT,22,59,0,0,0,0
NGCT,22,60,0,0,0,0
NGCT,22,61,0,0,0,0
NGCT,22,62,0,0,0,0
NGCT,22,63,773.333333333333,587.333333333333,823.333333333333,606.666666666667
NGCT,22,64,767.333333333333,584.666666666667,836,608
NGCT,22,65,778.0,575.333333333333,840,609.333333333333
NGCT,22,66,782.666666666667,556.666666666667,846.666666666667,619.333333333333
NGCT,22,67,794.0,556.666666666667,853.333333333333,627.333333333333
NGCT,22,68,790.666666666667,530.666666666667,862.666666666667,621.333333333333
NGCT,22,69,851.333333333333,516.0,864,535.333333333333
NGCT,22,70,861.333333333333,500.666666666667,876,522
NGCT,22,71,0,0,0,0
NGCT,22,72,0,0,0,0
NGCT,23,15,0,0,0,0
NGCT,23,16,0,0,0,0
NGCT,23,17,719.333333333333,630.0,768.666666666667,671.333333333333
NGCT,23,18,738.666666666667,626.666666666667,784.666666666667,674
NGCT,23,19,725.333333333333,618.0,802.666666666667,676
NGCT,23,20,760.666666666667,602.666666666667,827.333333333333,678
NGCT,23,21,769.333333333333,590.666666666667,847.333333333333,684
NGCT,23,22,793.333333333333,592.666666666667,848.666666666667,632.666666666667
NGCT,23,23,778.666666666667,578.666666666667,862.666666666667,756.666666666667
NGCT,23,24,770.666666666667,568.0,868.666666666667,789.333333333333
NGCT,23,25,774.0,553.333333333333,876.666666666667,752
NGCT,23,26,774.0,540.0,886.666666666667,762.666666666667
NGCT,23,27,751.333333333333,536.666666666667,889.333333333333,784
NGCT,23,28,765.333333333333,532.666666666667,892,770
NGCT,23,29,770.0,524.0,889.333333333333,764
NGCT,23,30,764.666666666667,731.333333333333,803.333333333333,754.666666666667
NGCT,23,31,763.333333333333,736.0,802,756.666666666667
NGCT,23,32,764.666666666667,738.0,800.666666666667,756.666666666667
NGCT,23,33,0,0,0,0
NGCT,23,34,0,0,0,0
NGCT,24,55,726.0,662.0,790,696
NGCT,24,56,728.666666666667,648.0,825.333333333333,696.666666666667
NGCT,24,57,732.666666666667,640.666666666667,836.666666666667,696
NGCT,24,58,729.333333333333,646.0,848,698
NGCT,24,59,736.666666666667,644.666666666667,853.333333333333,697.333333333333
NGCT,24,60,740.0,635.333333333333,866,703.333333333333
NGCT,24,61,842.0,628.666666666667,870,646.666666666667
NGCT,24,62,846.666666666667,624.666666666667,870,641.333333333333
NGCT,24,63,0,0,0,0
NGCT,24,64,0,0,0,0
NGCT,26,50,0,0,0,0
NGCT,26,51,686.666666666667,564.666666666667,712.666666666667,580.666666666667
NGCT,26,52,676.0,531.333333333333,712.666666666667,568
NGCT,26,53,681.333333333333,511.333333333333,725.333333333333,564
NGCT,26,54,682.666666666667,487.333333333333,738.666666666667,621.333333333333
NGCT,26,55,688.0,480.0,740,615.333333333333
NGCT,26,56,684.0,466.0,740,614.666666666667
NGCT,26,57,707.333333333333,461.333333333333,753.333333333333,650.666666666667
NGCT,26,58,711.333333333333,445.333333333333,774.666666666667,636
NGCT,26,59,719.333333333333,442.0,782,649.333333333333
NGCT,26,60,0,0,0,0
NGCT,26,61,0,0,0,0
NGCT,26,62,733.333333333333,415.333333333333,765.333333333333,632
NGCT,26,63,732.0,410.0,764,637.333333333333
NGCT,26,64,0,0,0,0
NGCT,26,65,0,0,0,0
NGCT,26,66,0,0,0,0
NGCT,26,67,0,0,0,0
NGCT,26,68,0,0,0,0
NGCT,26,69,0,0,0,0
NGCT,27,40,0,0,0,0
NGCT,27,41,0,0,0,0
NGCT,27,42,0,0,0,0
NGCT,27,43,0,0,0,0
NGCT,27,44,0,0,0,0
NGCT,27,45,733.333333333333,562.0,813.333333333333,645.333333333333
NGCT,27,46,741.333333333333,574.0,787.333333333333,649.333333333333
NGCT,27,47,773.333333333333,544.0,810.666666666667,642.666666666667
NGCT,27,48,772.666666666667,542.666666666667,809.333333333333,656
NGCT,27,49,794.666666666667,533.333333333333,810,558
NGCT,27,50,791.333333333333,540.0,831.333333333333,561.333333333333
NGCT,27,51,798.0,527.333333333333,818,543.333333333333
NGCT,27,52,798.0,526.666666666667,822.666666666667,540.666666666667
NGCT,27,53,794.666666666667,524.0,821.333333333333,542.666666666667
NGCT,27,54,803.333333333333,524.666666666667,819.333333333333,531.333333333333
NGCT,27,55,806.666666666667,518.0,828.666666666667,532.666666666667
NGCT,27,56,0,0,0,0
NGCT,27,57,0,0,0,0
NGCT,27,58,0,0,0,0
NGCT,27,59,0,0,0,0
NGCT,28,50,0,0,0,0
NGCT,28,51,0,0,0,0
NGCT,28,52,705.333333333333,590.666666666667,718,599.333333333333
NGCT,28,53,704.0,587.333333333333,721.333333333333,602.666666666667
NGCT,28,54,0,0,0,0
NGCT,28,55,742.666666666667,590.0,765.333333333333,611.333333333333
NGCT,28,56,743.333333333333,572.666666666667,782,621.333333333333
NGCT,28,57,757.333333333333,565.333333333333,791.333333333333,619.333333333333
NGCT,28,58,764.0,548.0,805.333333333333,626
NGCT,28,59,766.666666666667,538.666666666667,813.333333333333,627.333333333333
NGCT,28,60,778.666666666667,530.666666666667,816.666666666667,633.333333333333
NGCT,28,61,793.333333333333,525.333333333333,822.666666666667,652
NGCT,28,62,804.0,519.333333333333,847.333333333333,658.666666666667
NGCT,28,63,813.333333333333,510.0,851.333333333333,663.333333333333
NGCT,28,64,0,0,0,0
NGCT,28,65,0,0,0,0
NGCT,28,66,0,0,0,0
NGCT,28,67,0,0,0,0
NGCT,28,68,0,0,0,0
NGCT,28,69,0,0,0,0
NGCT,29,50,677.333333333333,596.666666666667,700,614.666666666667
NGCT,29,51,0,0,0,0
NGCT,29,52,698.666666666667,600.666666666667,710.666666666667,612
NGCT,29,53,700.666666666667,589.333333333333,724.666666666667,601.333333333333
NGCT,29,54,708.0,593.333333333333,733.333333333333,606
NGCT,29,55,0,0,0,0
NGCT,29,56,752.0,579.333333333333,776.666666666667,599.333333333333
NGCT,29,57,757.333333333333,569.333333333333,786,616.666666666667
NGCT,29,58,768.0,569.333333333333,800.666666666667,621.333333333333
NGCT,29,59,770.0,542.0,814,626
NGCT,29,60,796.666666666667,532.0,820.666666666667,662.666666666667
NGCT,29,61,797.333333333333,524.666666666667,822.666666666667,646.666666666667
NGCT,29,62,805.333333333333,519.333333333333,838.666666666667,658
NGCT,29,63,0,0,0,0
NGCT,29,64,0,0,0,0
NGCT,30,50,0,0,0,0
NGCT,30,51,0,0,0,0
NGCT,30,52,0,0,0,0
NGCT,30,53,0,0,0,0
NGCT,30,54,0,0,0,0
NGCT,30,55,0,0,0,0
NGCT,30,56,0,0,0,0
NGCT,30,57,0,0,0,0
NGCT,30,58,0,0,0,0
NGCT,30,59,0,0,0,0
NGCT,30,60,0,0,0,0
NGCT,30,61,0,0,0,0
NGCT,30,62,0,0,0,0
NGCT,30,63,660.666666666667,608.666666666667,711.333333333333,624.666666666667
NGCT,30,64,682.0,603.333333333333,714.666666666667,621.333333333333
NGCT,30,65,680.0,592.666666666667,719.333333333333,624
NGCT,30,66,671.333333333333,586.0,727.333333333333,632
NGCT,30,67,666.0,579.333333333333,730,636.666666666667
NGCT,30,68,704.666666666667,578.666666666667,739.333333333333,629.333333333333
NGCT,30,69,708.0,552.666666666667,769.333333333333,636.666666666667
NGCT,30,70,708.0,534.0,776,628.666666666667
NGCT,30,71,745.333333333333,512.0,780,575.333333333333
NGCT,30,72,754.0,508.0,780,565.333333333333
NGCT,30,73,718.666666666667,515.333333333333,785.333333333333,640
NGCT,30,74,738.0,489.333333333333,786,650.666666666667
NGCT,30,75,740.666666666667,485.333333333333,786,653.333333333333
NGCT,30,76,742.666666666667,473.333333333333,785.333333333333,662.666666666667
NGCT,30,77,0,0,0,0
NGCT,30,78,0,0,0,0
NGCT,30,79,0,0,0,0
NGCT,31,15,0,0,0,0
NGCT,31,16,772.0,527.3333333333334,802.0,564.0
NGCT,31,17,780.6666666666667,529.3333333333334,800.6666666666667,548.0
NGCT,31,18,786.0,527.3333333333334,806.0,545.3333333333334
NGCT,31,19,783.3333333333333,524.0,805.3333333333333,541.3333333333334
NGCT,31,20,764.6666666666667,518.6666666666666,832.6666666666667,606.0
NGCT,31,21,753.3333333333333,610.0,776.0,624.6666666666666
NGCT,31,22,0,0,0,0
NGCT,31,23,0,0,0,0
NGCT,31,24,0,0,0,0
NGCT,31,25,0,0,0,0
NGCT,31,26,0,0,0,0
NGCT,31,27,0,0,0,0
NGCT,31,28,0,0,0,0
NGCT,31,29,0,0,0,0
NGCT,32,60,764.6666666666667,502.6666666666667,820.6666666666667,643.3333333333333
NGCT,32,61,768.6666666666667,498.0,824.0,653.3333333333333
NGCT,32,62,794.0,496.0,825.3333333333333,643.3333333333333
NGCT,32,63,788.0,496.0,824.0,647.3333333333333
NGCT,32,64,786.6666666666667,494.6666666666667,839.3333333333333,652.6666666666667
NGCT,32,65,796.6666666666667,478.0,827.3333333333333,666.6666666666667
NGCT,32,66,811.3333333333333,472.6666666666667,833.3333333333333,486.0
NGCT,32,67,0,0,0,0
NGCT,32,68,0,0,0,0
NGCT,32,69,0,0,0,0
NGCT,33,53,766.6666666666667,524.0,832.6666666666667,560.0
NGCT,33,54,799.3333333333333,528.0,831.3333333333333,548.6666666666666
NGCT,33,55,0,0,0,0
NGCT,33,56,0,0,0,0
NGCT,33,57,772.0,476.6666666666667,859.3333333333333,607.3333333333334
NGCT,33,58,762.0,466.6666666666667,861.3333333333333,616.6666666666666
NGCT,33,59,762.0,462.6666666666667,869.3333333333333,629.3333333333334
NGCT,33,60,767.3333333333333,448.0,858.0,632.0
NGCT,33,61,0,0,0,0
NGCT,33,62,0,0,0,0
NGCT,33,63,0,0,0,0
NGCT,33,64,0,0,0,0
NGCT,34,70,0,0,0,0
NGCT,34,71,666.0,552.0,691.3333333333333,560.6666666666666
NGCT,34,72,654.0,550.6666666666666,688.6666666666667,566.6666666666666
NGCT,34,73,695.3333333333333,537.3333333333334,712.6666666666667,553.3333333333334
NGCT,34,74,682.6666666666667,532.6666666666666,718.0,558.0
NGCT,34,75,686.0,527.3333333333334,724.0,558.6666666666666
NGCT,34,76,697.3333333333333,518.6666666666666,730.6666666666667,550.0
NGCT,34,77,703.3333333333333,514.0,738.6666666666667,547.3333333333334
NGCT,34,78,692.6666666666667,498.0,745.3333333333333,576.6666666666666
NGCT,34,79,692.0,492.6666666666667,745.3333333333333,582.6666666666666
NGCT,34,80,698.6666666666667,478.6666666666667,756.0,584.6666666666666
NGCT,34,81,738.6666666666667,473.3333333333333,756.6666666666667,492.0
NGCT,34,82,732.0,464.6666666666667,764.0,486.6666666666667
NGCT,34,83,740.0,449.3333333333333,759.3333333333333,475.3333333333333
NGCT,34,84,0,0,0,0
NGCT,34,85,743.3333333333333,432.0,758.6666666666667,447.3333333333333
NGCT,34,86,727.3333333333333,426.6666666666667,756.0,624.6666666666666
NGCT,34,87,555.3333333333334,427.3333333333333,760.0,626.0
NGCT,34,88,728.0,417.3333333333333,758.0,632.6666666666666
NGCT,34,89,721.3333333333333,420.6666666666667,757.3333333333333,640.6666666666667
NGCT,34,90,0,0,0,0
NGCT,34,91,0,0,0,0
NGCT,34,92,0,0,0,0
NGCT,34,93,0,0,0,0
NGCT,34,94,0,0,0,0
NGCT,34,95,0,0,0,0
NGCT,34,96,0,0,0,0
NGCT,34,97,0,0,0,0
NGCT,34,98,0,0,0,0
NGCT,34,99,0,0,0,0
NGCT,35,60,0,0,0,0
NGCT,35,61,683.3333333333333,508.0,739.3333333333333,548.0
NGCT,35,62,698.6666666666667,512.0,728.0,535.3333333333334
NGCT,35,63,685.3333333333333,507.3333333333333,758.6666666666667,546.6666666666666
NGCT,35,64,718.6666666666667,479.3333333333333,779.3333333333333,542.0
NGCT,35,65,716.0,530.6666666666666,743.3333333333333,560.6666666666666
NGCT,35,66,716.6666666666667,534.6666666666666,748.6666666666667,564.6666666666666
NGCT,35,67,728.0,547.3333333333334,752.6666666666667,565.3333333333334
NGCT,35,68,734.6666666666667,542.6666666666666,756.0,565.3333333333334
NGCT,35,69,735.3333333333333,546.0,761.3333333333333,576.6666666666666
NGCT,35,70,748.0,558.6666666666666,768.0,576.6666666666666
NGCT,35,71,0,0,0,0
NGCT,35,72,0,0,0,0
NGCT,35,73,0,0,0,0
NGCT,35,74,0,0,0,0
NGCT,37,10,0,0,0,0
NGCT,37,11,688.0,529.3333333333334,748.0,538.6666666666666
NGCT,37,12,0,0,0,0
NGCT,37,13,0,0,0,0
NGCT,37,14,749.3333333333333,512.0,777.3333333333333,533.3333333333334
NGCT,37,15,749.3333333333333,505.3333333333333,790.6666666666667,533.3333333333334
NGCT,37,16,757.3333333333333,508.0,783.3333333333333,532.6666666666666
NGCT,37,17,780.6666666666667,493.3333333333333,802.6666666666667,516.6666666666666
NGCT,37,18,779.3333333333333,483.3333333333333,804.0,517.3333333333334
NGCT,37,19,0,0,0,0
NGCT,39,5,0,0,0,0
NGCT,39,6,717.3333333333333,556.0,744.6666666666667,576.6666666666666
NGCT,39,7,0,0,0,0
NGCT,39,8,758.6666666666667,572.6666666666666,778.6666666666667,605.3333333333334
NGCT,39,9,760.0,590.6666666666666,782.6666666666667,617.3333333333334
NGCT,39,10,763.3333333333333,602.0,788.6666666666667,635.3333333333334
NGCT,39,11,710.6666666666667,552.6666666666666,791.3333333333333,642.6666666666667
NGCT,39,12,709.3333333333333,538.0,793.3333333333333,641.3333333333333
NGCT,39,13,680.6666666666667,586.6666666666666,783.3333333333333,636.6666666666666
NGCT,39,14,0,0,0,0
NGCT,42,20,669.3333333333333,582.0,746.6666666666667,621.3333333333334
NGCT,42,21,684.6666666666667,570.6666666666666,756.0,617.3333333333334
NGCT,42,22,692.0,563.3333333333334,768.0,628.0
NGCT,42,23,728.0,557.3333333333334,773.3333333333333,645.3333333333333
NGCT,42,24,725.3333333333333,540.6666666666666,777.3333333333333,624.6666666666666
NGCT,42,25,726.6666666666667,516.6666666666666,776.0,664.0
NGCT,42,26,765.3333333333333,506.6666666666667,779.3333333333333,528.6666666666666
NGCT,42,27,0,0,0,0
NGCT,42,28,0,0,0,0
NGCT,42,29,0,0,0,0
NGCT,42,30,0,0,0,0
NGCT,42,31,0,0,0,0
NGCT,42,32,0,0,0,0
NGCT,42,33,0,0,0,0
NGCT,42,34,0,0,0,0
NGCT,42,35,0,0,0,0
NGCT,42,36,0,0,0,0
NGCT,42,37,0,0,0,0
NGCT,42,38,0,0,0,0
NGCT,42,39,0,0,0,0
NGCT,42,40,0,0,0,0
NGCT,42,41,0,0,0,0
NGCT,42,42,0,0,0,0
NGCT,42,43,0,0,0,0
NGCT,42,44,0,0,0,0
NGCT,42,45,0,0,0,0
NGCT,42,46,0,0,0,0
NGCT,42,47,0,0,0,0
NGCT,42,48,0,0,0,0
NGCT,42,49,0,0,0,0
NGCT,42,50,0,0,0,0
NGCT,42,51,0,0,0,0
NGCT,42,52,0,0,0,0
NGCT,42,53,0,0,0,0
NGCT,42,54,0,0,0,0
NGCT,43,5,717.3333333333333,502.0,733.3333333333333,535.3333333333334
NGCT,43,6,0,0,0,0
NGCT,43,7,690.0,530.6666666666666,722.0,581.3333333333334
NGCT,43,8,681.3333333333333,503.3333333333333,713.3333333333333,582.6666666666666
