NGCT13_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT14_SLICE54_LAD,291,240,310,250,288.5,239.0,313.0,252.0,5.0625
NGCT14_SLICE55_LAD,295,236,314,247,292.0,236.0,317.0,249.5,6.0625
NGCT14_SLICE56_LAD,312,229,330,238,310.0,228.0,330.5,240.5,2.875
NGCT14_SLICE57_LAD,319,226,336,232,319.0,224.0,338.5,234.5,4.125
NGCT14_SLICE58_LAD,324,225,334,231,323.0,224.0,336.0,232.0,1.75
NGCT14_SLICE59_LAD,336,221,343,223,334.0,218.5,346.5,227.0,9.625
NGCT15_SLICE36_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT15_SLICE37_LAD,327,238,338,251,324.5,238.5,342.0,253.5,7.1875
NGCT15_SLICE38_LAD,305,228,327,250,304.5,228.5,331.0,253.5,7.1875
NGCT15_SLICE39_LAD,306,232,330,248,305.0,232.5,332.5,251.5,4.9375
NGCT15_SLICE40_LAD,312,229,329,231,310.0,226.0,329.5,234.0,5.5625
NGCT15_SLICE41_LAD,330,203,333,205,329.0,202.0,336.0,209.0,6.75
NGCT18_SLICE48_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT18_SLICE49_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT18_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT18_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT18_SLICE52_LAD,311,233,321,248,310.0,233.5,324.5,251.0,5.625
NGCT18_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT19_SLICE68_LAD,287,208,313,231,286.0,206.0,315.5,232.0,3.0625
NGCT19_SLICE69_LAD,288,212,308,228,288.0,210.0,310.5,229.5,3.125
NGCT19_SLICE70_LAD,294,203,320,223,293.5,201.0,323.0,224.5,3.875
NGCT19_SLICE71_LAD,306,195,323,213,306.0,195.0,325.5,216.5,4.625
NGCT19_SLICE72_LAD,310,183,328,210,308.5,182.0,329.5,214.0,5.375
NGCT19_SLICE73_LAD,312,182,329,205,311.0,182.5,330.5,207.5,2.4375
NGCT19_SLICE74_LAD,318,190,331,200,315.5,187.5,331.5,201.5,3.75
NGCT19_SLICE75_LAD,321,173,325,183,320.5,172.0,329.0,184.5,4.875
NGCT19_SLICE76_LAD,320,172,329,180,320.0,172.0,331.5,181.0,1.8125
NGCT19_SLICE77_LAD,323,175,332,178,321.5,172.0,333.5,179.5,3.9375
NGCT19_SLICE78_LAD,326,173,337,176,323.5,171.0,339.0,179.0,5.8125
NGCT19_SLICE79_LAD,331,165,337,174,328.0,163.5,340.0,177.5,8.125
NGCT19_SLICE80_LAD,331,166,336,171,329.5,165.5,339.0,173.0,3.875
NGCT19_SLICE81_LAD,333,163,335,171,331.0,161.0,336.5,171.5,2.625
NGCT19_SLICE82_LAD,331,159,339,169,329.0,157.5,339.5,172.0,3.875
NGCT19_SLICE83_LAD,328,158,336,170,328.0,157.0,340.0,170.5,4.3125
NGCT22_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT22_SLICE64_LAD,324,230,347,236,322.5,229.5,347.5,239.0,2.9375
NGCT22_SLICE65_LAD,342,228,351,232,340.0,228.0,354.0,235.5,6.3125
NGCT22_SLICE66_LAD,343,224,355,232,342.0,223.5,356.0,234.5,2.125
NGCT22_SLICE67_LAD,349,214,356,230,348.5,214.0,359.0,232.0,3.3125
NGCT22_SLICE68_LAD,354,216,359,218,352.0,214.0,362.5,222.0,9.0625
NGCT23_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT23_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT23_SLICE66_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT23_SLICE67_LAD,307,253,319,256,306.0,251.0,320.0,257.5,2.0625
NGCT23_SLICE68_LAD,308,250,325,258,306.0,249.0,328.0,259.5,4.0625
NGCT23_SLICE69_LAD,301,245,335,256,298.5,245.0,337.0,259.0,4.8125
NGCT23_SLICE70_LAD,318,239,348,256,318.0,237.0,349.5,258.0,2.5625
NGCT23_SLICE71_LAD,323,232,357,253,321.0,231.0,359.5,255.5,4.375
NGCT23_SLICE72_LAD,335,234,357,251,332.5,232.0,360.0,252.0,5.0625
NGCT23_SLICE73_LAD,344,225,364,246,343.0,225.0,367.0,249.0,4.75
NGCT23_SLICE74_LAD,357,222,367,234,356.5,220.0,370.0,235.0,3.5625
NGCT23_SLICE75_LAD,360,215,372,231,359.5,212.5,374.0,233.0,3.625
NGCT23_SLICE76_LAD,366,206,377,219,365.5,206.0,379.0,222.0,3.3125
NGCT23_SLICE77_LAD,369,204,379,218,368.5,204.0,380.5,218.5,0.6875
NGCT23_SLICE78_LAD,372,202,380,213,370.0,202.0,382.0,216.0,4.25
NGCT23_SLICE79_LAD,370,199,378,215,370.0,198.0,380.5,216.0,2.0625
NGCT24_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE66_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE67_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE68_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE69_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE70_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE71_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE72_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE73_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT24_SLICE74_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT26_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT26_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT26_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT26_SLICE54_LAD,271,209,286,222,271.3333333333335,206.6666666666665,288.3333333333335,222.6666666666665,2.8611111111114633
NGCT26_SLICE55_LAD,275,199,293,218,273.3333333333335,198.6666666666665,294.3333333333335,220.3333333333335,2.5277777777779926
NGCT26_SLICE56_LAD,277,187,300,218,276.3333333333335,187.3333333333335,301.0,220.0,1.3888888888888684
NGCT26_SLICE57_LAD,284,179,317,204,281.6666666666665,177.6666666666665,318.3333333333335,207.3333333333335,5.027777777778476
NGCT26_SLICE58_LAD,284,173,318,199,282.3333333333335,172.3333333333335,320.3333333333335,202.3333333333335,4.944444444444735
NGCT26_SLICE59_LAD,289,167,303,194,288.0,166.6666666666665,305.3333333333335,196.3333333333335,3.000000000000417
NGCT26_SLICE60_LAD,296,166,303,174,295.3333333333335,165.0,305.0,176.0,2.3611111111110605
NGCT26_SLICE61_LAD,295,161,302,171,294.6666666666665,161.3333333333335,304.3333333333335,172.3333333333335,1.8611111111114633
NGCT26_SLICE62_LAD,296,161,303,168,294.6666666666665,159.3333333333335,305.0,169.0,2.38888888888884
NGCT26_SLICE63_LAD,296,158,303,163,295.6666666666665,156.3333333333335,305.3333333333335,166.0,4.333333333333385
NGCT26_SLICE64_LAD,299,148,311,160,299.0,148.3333333333335,311.6666666666665,163.3333333333335,2.9166666666669463
NGCT26_SLICE65_LAD,302,145,313,157,300.6666666666665,143.6666666666665,315.3333333333335,160.0,4.500000000000398
NGCT26_SLICE66_LAD,308,141,316,149,307.0,140.0,317.6666666666665,150.6666666666665,1.8888888888886126
NGCT26_SLICE67_LAD,311,141,315,145,308.6666666666665,138.6666666666665,317.3333333333335,147.0,5.083333333333897
NGCT26_SLICE68_LAD,308,139,315,143,308.6666666666665,137.0,318.3333333333335,145.3333333333335,5.250000000000412
NGCT26_SLICE69_LAD,305,138,316,143,304.6666666666665,135.3333333333335,318.3333333333335,144.3333333333335,3.6111111111111933
NGCT26_SLICE70_LAD,308,135,315,143,307.0,133.6666666666665,317.0,144.0,1.9444444444445645
NGCT26_SLICE71_LAD,308,135,317,142,306.6666666666665,133.0,318.6666666666665,143.3333333333335,2.583333333333428
NGCT26_SLICE72_LAD,308,132,318,140,308.6666666666665,132.0,319.6666666666665,142.0,1.8055555555553786
NGCT26_SLICE73_LAD,310,134,316,140,309.6666666666665,132.0,318.3333333333335,140.6666666666665,2.500000000000142
NGCT26_SLICE74_LAD,312,133,318,140,311.3333333333335,131.0,319.6666666666665,141.0,2.0555555555553786
NGCT26_SLICE75_LAD,313,134,318,138,312.0,134.0,320.0,141.0,3.5
NGCT26_SLICE76_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE77_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE78_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE79_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE80_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE81_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE82_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT27_SLICE83_LAD,330,217,341,230,330.0,217.0,342.5,231.5,1.125
NGCT27_SLICE84_LAD,322,223,327,229,322.0,223.0,329.5,230.0,1.8125
NGCT27_SLICE85_LAD,329,210,339,224,328.0,208.0,341.0,227.0,4.5
NGCT27_SLICE86_LAD,329,207,338,222,328.0,207.0,340.5,224.5,3.375
NGCT27_SLICE87_LAD,333,203,340,214,333.0,202.5,341.0,215.0,0.5625
NGCT27_SLICE88_LAD,332,206,351,216,331.5,206.0,351.5,216.5,0.1875
NGCT27_SLICE89_LAD,336,201,344,207,335.0,199.5,345.0,207.5,1.125
NGCT27_SLICE90_LAD,335,199,345,204,335.0,199.0,347.0,206.0,2.0
NGCT27_SLICE91_LAD,334,198,345,206,333.0,198.0,346.5,207.0,1.0625
NGCT27_SLICE92_LAD,338,199,342,201,337.5,198.0,345.5,201.5,3.4375
NGCT28_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT28_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT28_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT28_SLICE53_LAD,288,232,293,233,288.5,231.0,295.0,235.5,2.875
NGCT28_SLICE54_LAD,289,231,295,234,288.0,229.5,296.5,237.0,3.625
NGCT28_SLICE55_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT28_SLICE56_LAD,308,231,316,239,307.0,231.0,318.5,241.5,3.375
NGCT28_SLICE57_LAD,309,223,326,234,307.5,222.0,327.0,235.0,1.3125
NGCT28_SLICE58_LAD,315,220,330,231,314.5,218.5,331.5,233.0,2.1875
NGCT28_SLICE59_LAD,321,211,336,227,319.5,210.0,338.5,229.0,3.375
NGCT28_SLICE60_LAD,329,207,340,216,329.0,205.0,342.5,217.5,3.125
NGCT28_SLICE61_LAD,336,202,343,213,334.0,201.0,344.0,215.5,3.0625
NGCT28_SLICE62_LAD,336,200,346,211,336.0,198.5,346.5,212.5,1.1875
NGCT28_SLICE63_LAD,340,196,345,206,338.0,195.5,346.0,209.0,3.5625
NGCT28_SLICE64_LAD,346,193,351,197,346.0,191.0,352.5,199.0,2.5625
NGCT28_SLICE65_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT29_SLICE55_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT29_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT29_SLICE57_LAD,313,226,323,234,312.0,225.5,324.0,235.5,1.125
NGCT29_SLICE58_LAD,315,221,327,230,314.5,220.5,329.0,233.0,3.375
NGCT29_SLICE59_LAD,321,221,334,228,320.0,220.5,336.0,229.5,1.875
NGCT29_SLICE60_LAD,332,207,341,218,330.5,207.0,343.0,219.0,1.8125
NGCT30_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE62_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE63_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE64_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT30_SLICE65_LAD,278,239,294,247,278.6666666666665,238.0,295.0,248.6666666666665,1.305555555555355
NGCT30_SLICE66_LAD,278,237,293,247,276.6666666666665,236.3333333333335,294.6666666666665,249.0,2.2499999999999147
NGCT30_SLICE67_LAD,284,232,289,239,282.0,231.3333333333335,291.6666666666665,239.6666666666665,2.999999999999678
NGCT30_SLICE68_LAD,285,230,296,240,283.0,227.6666666666665,297.3333333333335,240.6666666666665,2.916666666666918
NGCT30_SLICE69_LAD,289,225,301,237,287.6666666666665,225.3333333333335,301.6666666666665,237.3333333333335,0.6111111111112216
NGCT30_SLICE70_LAD,290,223,305,235,289.3333333333335,222.3333333333335,306.6666666666665,235.6666666666665,1.027777777777481
NGCT30_SLICE71_LAD,292,212,320,235,292.3333333333335,211.0,320.6666666666665,236.6666666666665,1.083333333333158
NGCT30_SLICE72_LAD,297,192,323,233,296.3333333333335,191.6666666666665,325.0,234.0,1.3888888888888684
NGCT30_SLICE73_LAD,309,187,325,220,308.6666666666665,185.6666666666665,327.6666666666665,221.0,2.499999999999943
NGCT30_SLICE74_LAD,311,182,326,215,311.3333333333335,182.3333333333335,328.3333333333335,217.3333333333335,2.77777777777822
NGCT30_SLICE75_LAD,317,180,328,191,317.0,178.6666666666665,329.3333333333335,192.6666666666665,1.5833333333334045
NGCT30_SLICE76_LAD,319,179,328,189,318.3333333333335,178.6666666666665,331.0,191.6666666666665,4.166666666666407
NGCT30_SLICE77_LAD,320,176,328,190,319.3333333333335,176.0,329.6666666666665,191.0,1.0555555555553786
NGCT30_SLICE78_LAD,319,176,328,187,318.3333333333335,174.6666666666665,330.6666666666665,187.3333333333335,2.3611111111110086
NGCT30_SLICE79_LAD,322,172,331,179,320.3333333333335,172.6666666666665,332.0,182.3333333333335,3.833333333333447
NGCT30_SLICE80_LAD,322,166,332,183,320.6666666666665,165.3333333333335,333.3333333333335,183.6666666666665,1.1111111111111933
NGCT30_SLICE81_LAD,311,158,327,169,309.3333333333335,158.0,328.0,170.0,1.194444444444318
NGCT30_SLICE82_LAD,311,159,318,166,309.6666666666665,157.3333333333335,321.0,167.6666666666665,4.083333333333134
NGCT30_SLICE83_LAD,309,154,320,164,309.0,153.0,320.3333333333335,164.6666666666665,0.38888888888885415
NGCT31_SLICE63_LAD,315,212,330,230,314.3333333333335,210.6666666666665,331.3333333333335,231.3333333333335,1.444444444444735
NGCT31_SLICE64_LAD,316,209,331,227,315.3333333333335,208.3333333333335,331.6666666666665,229.6666666666665,2.11111111111071
NGCT31_SLICE65_LAD,321,211,332,224,320.0,210.6666666666665,333.0,225.3333333333335,0.9722222222223722
NGCT31_SLICE66_LAD,319,200,333,219,318.6666666666665,198.6666666666665,336.0,220.6666666666665,3.416666666666662
NGCT31_SLICE67_LAD,323,199,339,225,322.0,198.0,340.0,227.0,1.75
NGCT31_SLICE68_LAD,323,202,338,228,322.0,201.6666666666665,339.6666666666665,229.0,1.222222222222126
NGCT31_SLICE69_LAD,323,209,339,229,321.3333333333335,208.6666666666665,340.6666666666665,231.3333333333335,2.7777777777777652
NGCT31_SLICE70_LAD,332,191,350,210,330.6666666666665,190.0,352.3333333333335,211.3333333333335,2.500000000000398
NGCT31_SLICE71_LAD,333,184,362,208,333.0,184.6666666666665,363.0,209.3333333333335,0.8055555555556155
NGCT31_SLICE72_LAD,338,184,351,197,338.3333333333335,183.6666666666665,353.0,199.0,2.055555555555611
NGCT31_SLICE73_LAD,347,176,356,183,345.3333333333335,175.0,356.3333333333335,185.6666666666665,2.749999999999659
NGCT31_SLICE74_LAD,357,180,364,189,356.3333333333335,180.0,366.3333333333335,191.6666666666665,3.2499999999998863
NGCT31_SLICE75_LAD,355,169,365,183,355.0,168.3333333333335,365.6666666666665,183.3333333333335,0.24999999999991945
NGCT31_SLICE76_LAD,354,155,363,163,354.0,154.3333333333335,363.6666666666665,165.0,1.2222222222221117
NGCT31_SLICE77_LAD,352,156,361,161,352.0,155.6666666666665,362.3333333333335,163.3333333333335,1.8333333333336745
NGCT31_SLICE78_LAD,354,153,360,160,353.3333333333335,153.0,361.6666666666665,161.6666666666665,1.4999999999996732
NGCT32_SLICE59_LAD,318,190,344,220,317.0,189.5,345.0,221.0,0.8125
NGCT32_SLICE60_LAD,319,187,344,216,318.0,187.0,346.0,218.0,2.25
NGCT32_SLICE61_LAD,321,186,345,218,320.0,185.0,348.0,218.5,2.8125
NGCT32_SLICE62_LAD,337,184,346,195,337.0,184.0,348.5,197.0,2.5625
NGCT32_SLICE63_LAD,330,184,343,189,330.0,184.0,345.5,191.5,3.125
NGCT32_SLICE64_LAD,347,183,354,188,346.5,183.0,355.5,190.0,1.625
NGCT33_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
